electrophile_id,ligand_name,yield,solvent
s15,Cy-BippyPhos,22.57,etoh
s15,Cy-JohnPhos,51.2,etoh
s15,Cy-PhenCar-Phos,27.55,etoh
s15,Cy-vBRIDP,59.3,etoh
s15,Kwong,26.31,etoh
s15,MeO-KITPHOS,48.72,etoh
s15,MePhos,43.74,etoh
s15,PCy3 HBF4,52.45,etoh
s15,Ph-DavePhos,48.09,etoh
s15,Ph-SPhos,38.13,etoh
s15,Ph-XPhos,21.33,etoh
s15,PMe3 HBF4,16.97,etoh
s15,P(o-Anis)3,52.45,etoh
s15,P(p-Anis)3,68.63,etoh
s15,P(p-F-Ph)3,61.16,etoh
s15,PPh2Cy,69.26,etoh
s15,PPh3,63.65,etoh
s15,PPhtBu2,16.97,etoh
s15,PXy3,67.39,etoh
s15,VPhos,23.82,etoh
s16,Cy-JohnPhos,30.96,etoh
s16,Ph-SPhos,31.63,etoh
s16,Cy-BippyPhos,21.23,etoh
s16,MeO-KITPHOS,28.75,etoh
s16,MePhos,33.6,etoh
s16,Kwong,23.57,etoh
s16,Cy-PhenCar-Phos,24.54,etoh
s16,Ph-XPhos,23.23,etoh
s16,VPhos,21.32,etoh
s16,Ph-DavePhos,36.34,etoh
s16,PPhtBu2,21.57,etoh
s16,P(p-Anis)3,61.45,etoh
s16,A-paPhos,58.98,etoh
s16,PXy3,59.97,etoh
s16,PMe3 HBF4,44.81,etoh
s16,CX-PCy,39.26,etoh
s16,CX-FBu,39.19,etoh
s16,PPh2Cy,53.05,etoh
s16,P(p-F-Ph)3,25.89,etoh
s16,PCy3 HBF4,19.71,etoh
s16,Cy-vBRIDP,27.32,etoh
s16,P(o-Anis)3,41.44,etoh
s16,PPh3,49.05,etoh
s17,Cy-JohnPhos,87.16353978,etoh
s17,Ph-SPhos,83.7444036,etoh
s17,Cy-BippyPhos,71.98238073,etoh
s17,MeO-KITPHOS,94.40576803,etoh
s17,MePhos,76.39481089,etoh
s17,Kwong,54.96057307,etoh
s17,Cy-PhenCar-Phos,40.16896174,etoh
s17,Ph-XPhos,51.7982759,etoh
s17,VPhos,40.78795513,etoh
s17,Ph-DavePhos,70.67606565,etoh
s17,PPhtBu2,48.99236465,etoh
s17,P(p-Anis)3,96.74581606,etoh
s17,A-paPhos,92.78128928,etoh
s17,PXy3,90.60885484,etoh
s17,PMe3 HBF4,64.53075477,etoh
s17,CX-PCy,63.91672217,etoh
s17,CX-FBu,59.50438115,etoh
s17,PPh2Cy,73.73904989,etoh
s17,P(p-F-Ph)3,94.75405298,etoh
s17,PCy3 HBF4,35.72973607,etoh
s17,Cy-vBRIDP,57.17092587,etoh
s17,P(o-Anis)3,59.48417523,etoh
s17,PPh3,71.97193317,etoh
s18,Cy-JohnPhos,95.25,etoh
s18,Ph-SPhos,43.77,etoh
s18,Cy-BippyPhos,56.83,etoh
s18,MeO-KITPHOS,77.15,etoh
s18,MePhos,72.26,etoh
s18,Kwong,46.29,etoh
s18,Cy-PhenCar-Phos,75.07,etoh
s18,Ph-XPhos,32.94,etoh
s18,VPhos,62.02,etoh
s18,Ph-DavePhos,27.3,etoh
s18,PPhtBu2,1.48,etoh
s18,P(p-Anis)3,53.71,etoh
s18,A-paPhos,38.13,etoh
s18,PXy3,39.17,etoh
s18,PMe3 HBF4,10.68,etoh
s18,CX-PCy,69.88,etoh
s18,CX-FBu,23.29,etoh
s18,PPh2Cy,76.85,etoh
s18,P(p-F-Ph)3,61.72,etoh
s18,PCy3 HBF4,5.19,etoh
s18,Cy-vBRIDP,82.64,etoh
s18,P(o-Anis)3,7.12,etoh
s18,PPh3,46.59,etoh
s19,Cy-JohnPhos,100.0,etoh
s19,Ph-SPhos,64.82907299045272,etoh
s19,Cy-BippyPhos,61.8325100092393,etoh
s19,MeO-KITPHOS,53.729128426239605,etoh
s19,MePhos,40.93394518016631,etoh
s19,Kwong,43.27632891900216,etoh
s19,Cy-PhenCar-Phos,71.13170311056359,etoh
s19,Ph-XPhos,32.232657838004314,etoh
s19,VPhos,23.074148444718205,etoh
s19,Ph-DavePhos,55.19927317523868,etoh
s19,PPhtBu2,16.975509701262702,etoh
s19,P(p-Anis)3,50.577813366184174,etoh
s19,A-paPhos,70.73778872805667,etoh
s19,PXy3,36.833015090853095,etoh
s19,PMe3 HBF4,33.39329842931937,etoh
s19,CX-PCy,68.74711425931629,etoh
s19,CX-FBu,31.409658145980902,etoh
s19,PPh2Cy,53.30004311672313,etoh
s19,P(p-F-Ph)3,70.40014782876503,etoh
s19,PCy3 HBF4,8.64,etoh
s19,Cy-vBRIDP,37.81780104712042,etoh
s19,P(o-Anis)3,60.40457037265168,etoh
s19,PPh3,55.90269171542963,etoh
s20,Cy-JohnPhos,69.11,etoh
s20,Ph-SPhos,43.46,etoh
s20,Cy-BippyPhos,38.05,etoh
s20,MeO-KITPHOS,49.71,etoh
s20,MePhos,51.39,etoh
s20,Kwong,44.21,etoh
s20,Cy-PhenCar-Phos,51.67,etoh
s20,Ph-XPhos,32.36,etoh
s20,VPhos,43.84,etoh
s20,Ph-DavePhos,43.56,etoh
s20,PPhtBu2,28.17,etoh
s20,P(p-Anis)3,64.54,etoh
s20,A-paPhos,36.65,etoh
s20,PXy3,63.8,etoh
s20,PMe3 HBF4,47.75,etoh
s20,CX-PCy,62.21,etoh
s20,CX-FBu,15.95,etoh
s20,PPh2Cy,52.42,etoh
s20,P(p-F-Ph)3,49.9,etoh
s20,PCy3 HBF4,22.01,etoh
s20,Cy-vBRIDP,61.84,etoh
s20,P(o-Anis)3,55.22,etoh
s20,PPh3,68.83,etoh
s21,Cy-JohnPhos,68.03,etoh
s21,Ph-SPhos,44.07,etoh
s21,Cy-BippyPhos,32.29,etoh
s21,MeO-KITPHOS,67.65,etoh
s21,MePhos,51.38,etoh
s21,Kwong,41.89,etoh
s21,Cy-PhenCar-Phos,51.89,etoh
s21,Ph-XPhos,44.71,etoh
s21,VPhos,86.48,etoh
s21,Ph-DavePhos,57.27,etoh
s21,PPhtBu2,1.79,etoh
s21,P(p-Anis)3,68.8,etoh
s21,A-paPhos,41.13,etoh
s21,PXy3,16.14,etoh
s21,PMe3 HBF4,24.21,etoh
s21,CX-PCy,10.38,etoh
s21,CX-FBu,35.75,etoh
s21,PPh2Cy,77.51,etoh
s21,P(p-F-Ph)3,44.07,etoh
s21,PCy3 HBF4,3.97,etoh
s21,Cy-vBRIDP,47.66,etoh
s21,P(o-Anis)3,23.32,etoh
s21,PPh3,58.81,etoh
s22,Cy-JohnPhos,70.74,etoh
s22,Ph-SPhos,56.06,etoh
s22,Cy-BippyPhos,47.77,etoh
s22,MeO-KITPHOS,46.14,etoh
s22,MePhos,42.37,etoh
s22,Kwong,34.29,etoh
s22,Cy-PhenCar-Phos,63.48,etoh
s22,Ph-XPhos,37.01,etoh
s22,VPhos,24.86,etoh
s22,Ph-DavePhos,62.32,etoh
s22,PPhtBu2,19.83,etoh
s22,P(p-Anis)3,59.44,etoh
s22,A-paPhos,64.84,etoh
s22,PXy3,12.86,etoh
s22,PMe3 HBF4,50.63,etoh
s22,CX-PCy,65.1,etoh
s22,CX-FBu,25.08,etoh
s22,PPh2Cy,40.74,etoh
s22,P(p-F-Ph)3,78.82,etoh
s22,PCy3 HBF4,7.41,etoh
s22,Cy-vBRIDP,42.4,etoh
s22,P(o-Anis)3,48.34,etoh
s22,PPh3,73.24,etoh
s23,Cy-JohnPhos,49.21,etoh
s23,Ph-SPhos,38.09,etoh
s23,Cy-BippyPhos,35.79,etoh
s23,MeO-KITPHOS,48.64,etoh
s23,MePhos,43.9,etoh
s23,Kwong,23.33,etoh
s23,Cy-PhenCar-Phos,42.3,etoh
s23,Ph-XPhos,27.76,etoh
s23,VPhos,21.19,etoh
s23,Ph-DavePhos,41.03,etoh
s23,PPhtBu2,4.1,etoh
s23,P(p-Anis)3,43.33,etoh
s23,A-paPhos,39.34,etoh
s23,PXy3,46.21,etoh
s23,PMe3 HBF4,35.83,etoh
s23,CX-PCy,48.87,etoh
s23,CX-FBu,27.73,etoh
s23,PPh2Cy,36.46,etoh
s23,P(p-F-Ph)3,44.77,etoh
s23,PCy3 HBF4,8.12,etoh
s23,Cy-vBRIDP,39.42,etoh
s23,P(o-Anis)3,40.06,etoh
s23,PPh3,46.08,etoh
s24,Cy-JohnPhos,80.44,etoh
s24,Ph-SPhos,31.31,etoh
s24,Cy-BippyPhos,37.77,etoh
s24,MeO-KITPHOS,45.05,etoh
s24,MePhos,62.87,etoh
s24,Kwong,35.26,etoh
s24,Cy-PhenCar-Phos,50.93,etoh
s24,Ph-XPhos,24.67,etoh
s24,VPhos,64.97,etoh
s24,Ph-DavePhos,30.78,etoh
s24,PPhtBu2,0.0,etoh
s24,P(p-Anis)3,55.52,etoh
s24,A-paPhos,42.84,etoh
s24,PXy3,8.89,etoh
s24,PMe3 HBF4,15.84,etoh
s24,CX-PCy,52.53,etoh
s24,CX-FBu,15.39,etoh
s24,PPh2Cy,49.17,etoh
s24,P(p-F-Ph)3,56.21,etoh
s24,PCy3 HBF4,6.55,etoh
s24,Cy-vBRIDP,52.66,etoh
s24,P(o-Anis)3,24.56,etoh
s24,PPh3,27.36,etoh
s25,Cy-JohnPhos,73.75,etoh
s25,Ph-SPhos,47.63,etoh
s25,Cy-BippyPhos,59.95,etoh
s25,MeO-KITPHOS,73.05,etoh
s25,MePhos,60.78,etoh
s25,Kwong,56.33,etoh
s25,Cy-PhenCar-Phos,69.06,etoh
s25,Ph-XPhos,60.99,etoh
s25,VPhos,73.09,etoh
s25,Ph-DavePhos,53.93,etoh
s25,PPhtBu2,0.0,etoh
s25,P(p-Anis)3,78.4,etoh
s25,A-paPhos,56.31,etoh
s25,PXy3,61.51,etoh
s25,PMe3 HBF4,48.48,etoh
s25,CX-PCy,76.19,etoh
s25,CX-FBu,46.97,etoh
s25,PPh2Cy,80.79,etoh
s25,P(p-F-Ph)3,71.85,etoh
s25,PCy3 HBF4,0.0,etoh
s25,Cy-vBRIDP,50.35,etoh
s25,P(o-Anis)3,62.07,etoh
s25,PPh3,57.73,etoh
s26,Cy-JohnPhos,31.23,etoh
s26,Ph-SPhos,22.45,etoh
s26,Cy-BippyPhos,12.32,etoh
s26,MeO-KITPHOS,19.23,etoh
s26,MePhos,25.75,etoh
s26,Kwong,12.14,etoh
s26,Cy-PhenCar-Phos,13.66,etoh
s26,Ph-XPhos,14.01,etoh
s26,VPhos,11.62,etoh
s26,Ph-DavePhos,29.66,etoh
s26,PPhtBu2,12.22,etoh
s26,P(p-Anis)3,67.05,etoh
s26,A-paPhos,72.37,etoh
s26,PXy3,65.99,etoh
s26,PMe3 HBF4,38.52,etoh
s26,CX-PCy,31.57,etoh
s26,CX-FBu,33.78,etoh
s26,PPh2Cy,70.27,etoh
s26,P(p-F-Ph)3,20.49,etoh
s26,PCy3 HBF4,17.55,etoh
s26,Cy-vBRIDP,26.09,etoh
s26,P(o-Anis)3,29.59,etoh
s26,PPh3,50.37,etoh
s27,Cy-JohnPhos,3.85,etoh
s27,Ph-SPhos,0.0,etoh
s27,Cy-BippyPhos,2.94,etoh
s27,MeO-KITPHOS,2.14,etoh
s27,MePhos,2.99,etoh
s27,Kwong,2.7,etoh
s27,Cy-PhenCar-Phos,0.0,etoh
s27,Ph-XPhos,2.65,etoh
s27,VPhos,2.05,etoh
s27,Ph-DavePhos,2.65,etoh
s27,PPhtBu2,2.3,etoh
s27,P(p-Anis)3,4.12,etoh
s27,A-paPhos,3.52,etoh
s27,PXy3,3.85,etoh
s27,PMe3 HBF4,3.16,etoh
s27,CX-PCy,4.2,etoh
s27,CX-FBu,2.52,etoh
s27,PPh2Cy,4.93,etoh
s27,P(p-F-Ph)3,4.46,etoh
s27,PCy3 HBF4,5.55,etoh
s27,Cy-vBRIDP,2.98,etoh
s27,P(o-Anis)3,3.09,etoh
s27,PPh3,4.21,etoh
s28,Cy-JohnPhos,57.28,etoh
s28,Ph-SPhos,34.77,etoh
s28,Cy-BippyPhos,32.66,etoh
s28,MeO-KITPHOS,45.05,etoh
s28,MePhos,48.55,etoh
s28,Kwong,35.16,etoh
s28,Cy-PhenCar-Phos,40.66,etoh
s28,Ph-XPhos,31.26,etoh
s28,VPhos,44.94,etoh
s28,Ph-DavePhos,41.27,etoh
s28,PPhtBu2,10.08,etoh
s28,P(p-Anis)3,53.43,etoh
s28,A-paPhos,55.58,etoh
s28,PXy3,49.85,etoh
s28,PMe3 HBF4,10.09,etoh
s28,CX-PCy,47.42,etoh
s28,CX-FBu,23.5,etoh
s28,PPh2Cy,52.84,etoh
s28,P(p-F-Ph)3,52.54,etoh
s28,PCy3 HBF4,10.36,etoh
s28,Cy-vBRIDP,28.24,etoh
s28,P(o-Anis)3,19.65,etoh
s28,PPh3,52.39,etoh
s29,Cy-JohnPhos,69.34,etoh
s29,Ph-SPhos,25.67,etoh
s29,Cy-BippyPhos,43.08,etoh
s29,MeO-KITPHOS,53.96,etoh
s29,MePhos,62.46,etoh
s29,Kwong,40.82,etoh
s29,Cy-PhenCar-Phos,62.26,etoh
s29,Ph-XPhos,13.64,etoh
s29,VPhos,71.88,etoh
s29,Ph-DavePhos,19.65,etoh
s29,PPhtBu2,8.75,etoh
s29,P(p-Anis)3,29.89,etoh
s29,A-paPhos,25.28,etoh
s29,PXy3,24.75,etoh
s29,PMe3 HBF4,7.31,etoh
s29,CX-PCy,35.08,etoh
s29,CX-FBu,26.02,etoh
s29,PPh2Cy,49.35,etoh
s29,P(p-F-Ph)3,48.63,etoh
s29,PCy3 HBF4,5.74,etoh
s29,Cy-vBRIDP,24.77,etoh
s29,P(o-Anis)3,13.91,etoh
s29,PPh3,22.32,etoh
s30,Cy-JohnPhos,66.11,etoh
s30,Ph-SPhos,24.65,etoh
s30,Cy-BippyPhos,37.72,etoh
s30,MeO-KITPHOS,45.55,etoh
s30,MePhos,59.07,etoh
s30,Kwong,33.84,etoh
s30,Cy-PhenCar-Phos,56.04,etoh
s30,Ph-XPhos,15.33,etoh
s30,VPhos,68.04,etoh
s30,Ph-DavePhos,19.45,etoh
s30,PPhtBu2,5.8,etoh
s30,P(p-Anis)3,35.18,etoh
s30,A-paPhos,27.96,etoh
s30,PXy3,29.69,etoh
s30,PMe3 HBF4,4.05,etoh
s30,CX-PCy,36.2,etoh
s30,CX-FBu,22.81,etoh
s30,PPh2Cy,54.24,etoh
s30,P(p-F-Ph)3,38.34,etoh
s30,PCy3 HBF4,6.5,etoh
s30,Cy-vBRIDP,16.79,etoh
s30,P(o-Anis)3,15.05,etoh
s30,PPh3,33.28,etoh
s31,Cy-JohnPhos,91.324488664007,etoh
s31,Ph-SPhos,77.73677435049139,etoh
s31,Cy-BippyPhos,61.72462099834582,etoh
